,MesZL,Sign Name,Script/Cuneiform Codepoint,codepoint_0,script_0,codepoint_1,script_1,codepoint_2,script_2,num_cpts
332,289,SIL7 (EZEN× A.LAL),U+120A3 𒂣,U+120A3,𒂣,,,,,1
333,290,ASILAL4 (EZEN× A.LÁL),U+120A4 𒂤,U+120A4,𒂤,,,,,1
334,291,EZENxḪA,U+120A9 𒂩,U+120A9,𒂩,,,,,1
335,292,SUM,U+122E7 𒋧,U+122E7,𒋧,,,,,1
336,293,NAGA,U+12240 𒉀,U+12240,𒉀,,,,,1
337,293,AN.NAGA.AN.NAGAinversum,U+12030 𒀰,U+12030,𒀰,,,,,1
338,293,4×AN.NAGA forming a cross,U+12031 𒀱,U+12031,𒀱,,,,,1
339,293,NAGAinversum,U+12241 𒉁,U+12241,𒉁,,,,,1
340,293,NAGA. NAGAinversum,U+12243 𒉃,U+12243,𒉃,,,,,1
341,294,NAGA×ŠU-tenû,U+12242 𒉂,U+12242,𒉂,,,,,1
342,295,NIB (PIRIG×KAL),U+1228B 𒊋,U+1228B,𒊋,,,,,1
343,296,UG (PIRIG×UD),U+1228C 𒊌,U+1228C,𒊌,,,,,1
344,297,AZ (PIRIG×ZA),U+1228D 𒊍,U+1228D,𒊍,,,,,1
345,298,GAB,U+12083 𒂃,U+12083,𒂃,,,,,1
346,298,,U+120EE 𒃮,U+120EE,𒃮,,,,,1
347,299,GAB.LIŠ, ,,,,,,,0
348,300,EDIN,U+12094 𒂔,U+12094,𒂔,,,,,1
349,301,TAḪ/DAḪ (MUoverMU),U+1222D 𒈭,U+1222D,𒈭,,,,,1
350,302,KASKAL,U+1219C 𒆜,U+1219C,𒆜,,,,,1
351,303,ÌTI (KASKAL.ITI),U+1219C 𒆜 & U+1231A 𒌚,U+1219C,𒆜,U+1231A,𒌚,,,2
352,304,ILLAT (KASKAL.KUR),U+1219C 𒆜 & U+121B3 𒆳,U+1219C,𒆜,U+121B3,𒆳,,,2
353,305,KASKAL.BU,U+1219C 𒆜 & U+1204D 𒁍,U+1219C,𒆜,U+1204D,𒁍,,,2
354,306,KASKAL.AḪ,U+1219C 𒆜 & U+12134 𒄴,U+1219C,𒆜,U+12134,𒄴,,,2
355,307,KASKAL.LAGAB,U+1219C 𒆜 & U+121B8 𒆸,U+1219C,𒆜,U+121B8,𒆸,,,2
356,307,KASKAL.TÚLoverTÚL,U+1219D 𒆝,U+1219D,𒆝,,,,,1
357,307,KASKALoverKASKAL.TÚLoverTÚL,U+1219E 𒆞,U+1219E,𒆞,,,,,1
358,308,ZIKURA (KASKAL.ÀŠ),U+1219C 𒆜 & U+1240B 𒐋,U+1219C,𒆜,U+1240B,𒐋,,,2
359,309,AM (GU4×KUR),U+12120 𒄠,U+12120,𒄠,,,,,1
360,310,AM×A,U+1211F 𒄟,U+1211F,𒄟,,,,,1
361,311,UZU,U+1235C 𒍜,U+1235C,𒍜,,,,,1
362,312,"BÍL (GIBIL; NE×PAB, NE-šeššig)",U+1224B 𒉋,U+1224B,𒉋,,,,,1
363,313,NE,U+12248 𒉈,U+12248,𒉈,,,,,1
364,314,ÉMEŠ (NE×UD),U+1224A 𒉊,U+1224A,𒉊,,,,,1
365,315,ENTEN (NE×A),U+12249 𒉉,U+12249,𒉉,,,,,1
366,316,NÍNDA,U+12252 𒉒,U+12252,𒉒,,,,,1
367,317,NÍNDA×AŠ,U+12254 𒉔,U+12254,𒉔,,,,,1
368,318,NÍNDA× AŠ.AŠ,U+12255 𒉕,U+12255,𒉕,,,,,1
369,319,NÍNDA×BAL, ,,,,,,,0
370,320,ŠÀM (NÍNDA×AN),U+12253 𒉓,U+12253,𒉓,,,,,1
371,321,NÍNDA×BÁN, ,,,,,,,0
372,322,NÍNDA×GI, ,,,,,,,0
373,323,SUMAŠ,U+122E8 𒋨,U+122E8,𒋨,,,,,1
374,324,AZU (NÍNDA×NUN),U+12259 𒉙,U+12259,𒉙,,,,,1
375,324,,U+1236B 𒍫,U+1236B,𒍫,,,,,1
376,324,AZU×A,U+1236C 𒍬,U+1236C,𒍬,,,,,1
377,325,NÍNDA×DUB?, ,,,,,,,0
378,326,ÁG (NÍNDA×NE),U+12258 𒉘,U+12258,𒉘,,,,,1
379,327,NÍNDA×GU4,U+12256 𒉖,U+12256,𒉖,,,,,1
380,328,NÍNDA×ŠID?, ,,,,,,,0
381,329,NÍNDA×Ú, ,,,,,,,0
382,330,NÍNDA× Ú.AŠ,U+1225E 𒉞,U+1225E,𒉞,,,,,1
383,331,NÍNDA× ŠE.AŠ,U+1225C 𒉜,U+1225C,𒉜,,,,,1
384,332,NÍNDA× ŠE.AŠ.AŠ,U+1225D 𒉝,U+1225D,𒉝,,,,,1
385,333,NÍNDA× ŠE.A.AN,important codepoint missing,,,,,,,0
386,333,NÍNDA×ŠE,U+1225A 𒉚,U+1225A,𒉚,,,,,1
387,333,NÍNDA× ŠE.A .AN,U+1225B 𒉛,U+1225B,𒉛,,,,,1
388,334,NÍNDA×U, ,,,,,,,0
389,335,NÍNDA×MAN, ,,,,,,,0
390,336,ZIG/ZIK (NÍNDA×EŠ),U+12368 𒍨,U+12368,𒍨,,,,,1
391,337,NÍNDA× ME.KÍD, ,,,,,,,0
392,337,NÍNDA× ME.KÁR,U+12257 𒉗,U+12257,𒉗,,,,,1
393,338,GALAM (SUKUD),U+120F4 𒃴,U+120F4,𒃴,,,,,1
394,339,KUM (GUM),U+12123 𒄣,U+12123,𒄣,,,,,1
395,340,GAZ (KUM×ŠE),U+12124 𒄤,U+12124,𒄤,,,,,1
396,341,ÚR,U+1232B 𒌫,U+1232B,𒌫,,,,,1
397,342,ÚR×NUN,U+12330 𒌰,U+12330,𒌰,,,,,1
398,343,ÚR×AL,U+1232E 𒌮,U+1232E,𒌮,,,,,1
399,344,ÚR×Ú,U+12331 𒌱,U+12331,𒌱,,,,,1
400,345,ÚR× Ú.AŠ,U+12332 𒌲,U+12332,𒌲,,,,,1
401,346,ÚR× A.ḪA,U+1232C 𒌬,U+1232C,𒌬,,,,,1
402,347,ÚR×ḪA,U+1232F 𒌯,U+1232F,𒌯,,,,,1
403,348,IL (AL×ŠE),U+1214B 𒅋,U+1214B,𒅋,,,,,1
404,349,IL×KÁR,U+1214C 𒅌,U+1214C,𒅌,,,,,1
405,350,DU,U+1207A 𒁺,U+1207A,𒁺,,,,,1
406,350,LAḪ4 (DUoverDU),U+1207B 𒁻,U+1207B,𒁻,,,,,1
407,351,SUḪUŠ (DU-gunû),U+1207C 𒁼,U+1207C,𒁼,,,,,1
408,352,KAŠ4 (DU-šeššig),U+1207D 𒁽,U+1207D,𒁽,,,,,1
409,353,"ANŠE (GÌR×PA or GÌR×""TAB"")",U+12032 𒀲,U+12032,𒀲,,,,,1
410,353,,U+1210F 𒄏,U+1210F,𒄏,,,,,1
411,354,TUM,U+12308 𒌈,U+12308,𒌈,,,,,1
412,355,TUM-gunû/TUM×KÁR, ,,,,,,,0
413,356,EGIR,U+12095 𒂕,U+12095,𒂕,,,,,1
414,357,IŠ,U+12156 𒅖,U+12156,𒅖,,,,,1
415,358,BI,U+12049 𒁉,U+12049,𒁉,,,,,1
416,359,"EŠEMIN5 (""BI"")",U+12459 𒑙,U+12459,𒑙,,,,,1
417,360,BI×SIG7,U+1204C 𒁌,U+1204C,𒁌,,,,,1
418,361,BI×GAR,U+1204B 𒁋,U+1204B,𒁋,,,,,1
419,362,ŠIM,U+122C6 𒋆,U+122C6,𒋆,,,,,1
420,363,ŠIM×BAL,U+122C8 𒋈,U+122C8,𒋈,,,,,1
421,364,ŠIM×BÚR, ,,,,,,,0
422,365,ŠIM×MUG,U+122D0 𒋐,U+122D0,𒋐,,,,,1
423,366,ŠIM×DIN,U+122CA 𒋊,U+122CA,𒋊,,,,,1
424,367,ŠIM×BULUG,U+122C9 𒋉,U+122C9,𒋉,,,,,1
425,368,ŠIM×SIG7,U+122CD 𒋍,U+122CD,𒋍,,,,,1
426,369,ŠIM×LUL,U+122CF 𒋏,U+122CF,𒋏,,,,,1
427,370,ŠIM×PI, ,,,,,,,0
428,371,ŠIM×IGI,U+122CC 𒋌,U+122CC,𒋌,,,,,1
429,372,ŠIM×A (DUMGAL),U+122C7 𒋇,U+122C7,𒋇,,,,,1
430,373,ŠIM×NÍG (BAPPIR),U+122CB 𒋋,U+122CB,𒋋,,,,,1
431,374,ŠIM×MUNUS (ŠIM×SAL),U+122D1 𒋑,U+122D1,𒋑,,,,,1
432,375,ŠIM×KÚŠU,U+122CE 𒋎,U+122CE,𒋎,,,,,1
433,376,GISAL (BI.GIŠ),U+12110 𒄐,U+12110,𒄐,,,,,1
434,377,BÁNŠUR,U+12143 𒅃,U+12143,𒅃,,,,,1
435,378,KIB, ,,,,,,,0
436,378,GÁNoverGÁNcrossed,U+120FA 𒃺,U+120FA,𒃺,,,,,1
437,378,GIŠoverGIŠcrossed,U+12112 𒄒,U+12112,𒄒,,,,,1
438,379,GAG (KAK),U+12195 𒆕,U+12195,𒆕,,,,,1
439,380,NI,U+1224C 𒉌,U+1224C,𒉌,,,,,1
440,380,NI×E,U+1224D 𒉍,U+1224D,𒉍,,,,,1
441,381,UŠ (NITA),U+12351 𒍑,U+12351,𒍑,,,,,1
442,382,UŠ×KÍD,U+12355 𒍕,U+12355,𒍕,,,,,1
443,383,UŠ×KU,U+12353 𒍓,U+12353,𒍓,,,,,1
444,384,KÀŠ (UŠ×A),U+12352 𒍒,U+12352,𒍒,,,,,1
445,385,NA4 (NI.UD),U+1224C 𒉌 & U+12313 𒌓,U+1224C,𒉌,U+12313,𒌓,,,2
446,385,,U+1224C 𒉌 & U+1209F 𒂟,U+1224C,𒉌,U+1209F,𒂟,,,2
447,386,"DÀG (""NA4"")",U+1224C 𒉌 & U+1209F 𒂟,U+1224C,𒉌,U+1209F,𒂟,,,2
448,387,GÁ (MAL),U+120B7 𒂷,U+120B7,𒂷,,,,,1
449,388,"ŠITA (""GÁ"")",U+122D6 𒋖,U+122D6,𒋖,,,,,1
450,389,GÁ×AŠ,U+120BD 𒂽,U+120BD,𒂽,,,,,1
451,390,GÁ× ḪAL.LA,U+120D3 𒃓,U+120D3,𒃓,,,,,1
452,391,GÁ× GÍR.SU,U+120D0 𒃐,U+120D0,𒃐,,,,,1
453,392,AMA (GÁ×AN),U+120BC 𒂼,U+120BC,𒂼,,,,,1
454,393,GÁ× AN.GAG.A, ,,,,,,,0
455,394,GÁ×KÍD,U+120E9 𒃩,U+120E9,𒃩,,,,,1
456,395,GÁ×BAD,U+120BF 𒂿,U+120BF,𒂿,,,,,1
457,396,GÁ×GI,U+120CD 𒃍,U+120CD,𒃍,,,,,1
458,397,GANUN (GÁ×NUN),U+120E0 𒃠,U+120E0,𒃠,,,,,1
459,398,GÁ×KAB,U+120D5 𒃕,U+120D5,𒃕,,,,,1
460,399,GÁ×EN,U+120C9 𒃉,U+120C9,𒃉,,,,,1
461,400,GÁ×BURU14,U+120CA 𒃊,U+120CA,𒃊,,,,,1
462,401,"GÁ× MUN(DIM×ŠE, later DIM×KUR)",U+120C5 𒃅,U+120C5,𒃅,,,,,1
463,402,GÁ×KÁR,U+120CB 𒃋,U+120CB,𒃋,,,,,1
464,403,GÁ×DUB,U+120C6 𒃆,U+120C6,𒃆,,,,,1
465,404,GÁ×SUM,U+120E8 𒃨,U+120E8,𒃨,,,,,1
466,405,GÁ×KASKAL,U+120D9 𒃙,U+120D9,𒃙,,,,,1
467,406,GÁ× IŠ.ḪU.AŠ,U+120D7 𒃗,U+120D7,𒃗,,,,,1
468,407,GÁ×GAG,U+120D8 𒃘,U+120D8,𒃘,,,,,1
469,408,SILA4 (GÁ×PA),U+120E2 𒃢,U+120E2,𒃢,,,,,1
470,408,SILA4 also: GÁ×ÁŠ, ,,,,,,,0
471,409,GÁ× KID.LAL,U+120DB 𒃛,U+120DB,𒃛,,,,,1
472,410,GÁ×ŠID,U+120E7 𒃧,U+120E7,𒃧,,,,,1
473,411,ÙR (GÁ×NIR),U+120E1 𒃡,U+120E1,𒃡,,,,,1
474,412,GÁ×GI4,U+120CE 𒃎,U+120CE,𒃎,,,,,1
475,413,GÁ×SAR,U+120E4 𒃤,U+120E4,𒃤,,,,,1
476,414,GÁ× ÁŠ.GAL,U+120BE 𒂾,U+120BE,𒂾,,,,,1
477,415,GÁ× BUR.RA,U+120C2 𒃂,U+120C2,𒃂,,,,,1
478,416,GÁ×DA,U+120C3 𒃃,U+120C3,𒃃,,,,,1
479,417,GÁ×SIG7,U+120D6 𒃖,U+120D6,𒃖,,,,,1
480,418,ÉSAG (GÁ/É×ŠE),U+120E5 𒃥,U+120E5,𒃥,,,,,1
481,418,,U+12092 𒂒,U+12092,𒂒,,,,,1
482,419,GÁ× ŠE.TUR,U+120E6 𒃦,U+120E6,𒃦,,,,,1
483,420,GÁ×UD,U+120EB 𒃫,U+120EB,𒃫,,,,,1
484,421,GÁx ḪI.LI,U+120D4 𒃔,U+120D4,𒃔,,,,,1
485,422,GÁ×U,U+120EA 𒃪,U+120EA,𒃪,,,,,1
486,423,GÁ×ÁB, ,,,,,,,0
487,424,ITIMA (GÁ/É×MI),U+120DF 𒃟,U+120DF,𒃟,,,,,1
488,424,,U+12090 𒂐,U+12090,𒂐,,,,,1
489,425,GÁ×DI,U+120C4 𒃄,U+120C4,𒃄,,,,,1
490,426,GÁ× KUG.AN,U+120DC 𒃜,U+120DC,𒃜,,,,,1
491,427,MEN (GÁ× ME.EN),U+120DE 𒃞,U+120DE,𒃞,,,,,1
492,428,GÁ/É× A.DA.ḪA,U+120B8 𒂸,U+120B8,𒂸,,,,,1
493,428,,U+120B8 𒂸,U+120B8,𒂸,,,,,1
494,429,GÁ× A.IGI,U+120BA 𒂺,U+120BA,𒂺,,,,,1
495,430,GÁ× ḪA.LU.ŠÈ,U+120D1 𒃑,U+120D1,𒃑,,,,,1
496,431,GALGA (GÁ/É×NÍG),U+120CC 𒃌,U+120CC,𒃌,,,,,1
497,431,,U+1208F 𒂏,U+1208F,𒂏,,,,,1
498,432,ARḪUŠ (GÁ/É×MUNUS),U+120E3 𒃣,U+120E3,𒃣,,,,,1
499,432,,U+12091 𒂑,U+12091,𒂑,,,,,1
500,433,GÁ× EL.LA,U+120C8 𒃈,U+120C8,𒃈,,,,,1
501,434,"ŠÍTA (""GÁ.GIŠ"")",U+122D6 𒋖 & U+12111 𒄑,U+122D6,𒋖,U+12111,𒄑,,,2
502,435,KISAL,U+121A6 𒆦,U+121A6,𒆦,,,,,1
503,436,NI+GIŠ, ,,,,,,,0
504,437,IR (GAG-gunû),U+12155 𒅕,U+12155,𒅕,,,,,1
505,438,DAG (PÀR),U+12056 𒁖,U+12056,𒁖,,,,,1
506,439,DAG.KISIM5, ,,,,,,,0
507,440,KIŠI8 (DAG.KISIM5×GÍR(-gunû?)),U+1205E 𒁞,U+1205E,𒁞,,,,,1
508,441,DAG.KISIM5×LA,U+12064 𒁤,U+12064,𒁤,,,,,1
509,442,DAG.KISIM5×MUNU4,U+12069 𒁩,U+12069,𒁩,,,,,1
510,443,DAG.KISIM5×KÍD,U+1206B 𒁫,U+1206B,𒁫,,,,,1
511,444,DAG.KISIM5×GI,U+1205D 𒁝,U+1205D,𒁝,,,,,1
512,445,DAG.KISIM5×SI,U+1206A 𒁪,U+1206A,𒁪,,,,,1
513,446,DAG.KISIM5×NE,U+12068 𒁨,U+12068,𒁨,,,,,1
514,447,DAG.KISIM5×BI,U+1205A 𒁚,U+1205A,𒁚,,,,,1
515,448,DAG.KISIM5×GAG,U+12063 𒁣,U+12063,𒁣,,,,,1
516,449,UTUA (DAG.KISIM5×UŠ),U+1206D 𒁭,U+1206D,𒁭,,,,,1
517,450,"ÙBUR (DAG.KISIM5×""IR"")",U+12061 𒁡,U+12061,𒁡,,,,,1
518,451,"UBUR4 (DAG.KISIM5× ""IR"".LU)",U+12062 𒁢,U+12062,𒁢,,,,,1
519,452,UTUL5 (DAG.KISIM5×GU4),U+1205F 𒁟,U+1205F,𒁟,,,,,1
520,453,KIŠI9 (DAG.KISIM5× Ú.GÍR(-gunû?)),U+1206C 𒁬,U+1206C,𒁬,,,,,1
521,454,DAG.KISIM5× Ú.MAŠ/BAR, ,,,,,,,0
522,455,UBUR (DAG.KISIM5×GA),U+1205B 𒁛,U+1205B,𒁛,,,,,1
523,456,DAG.KISIM5×DÉ or, ,,,,,,,0
524,456,DAG.KISIM5×MÚRU ?, ,,,,,,,0
525,457,DAG.KISIM5×DÚB/BALAG,U+12059 𒁙,U+12059,𒁙,,,,,1
526,458,DAG.KISIM5×AMAR,U+12058 𒁘,U+12058,𒁘,,,,,1
527,459,ÚBUR (DAG.KISIM5×LU),U+12065 𒁥,U+12065,𒁥,,,,,1
528,460,AMAŠ (DAG.KISIM5× LU.MÁŠ),U+12066 𒁦,U+12066,𒁦,,,,,1
529,461,DAG.KISIM5×A.MAŠ,U+12057 𒁗,U+12057,𒁗,,,,,1
530,462,DAG.KISIM5×ḪA,U+12060 𒁠,U+12060,𒁠,,,,,1
531,463,DAG.KISIM5×LUM,U+12067 𒁧,U+12067,𒁧,,,,,1
532,464,PA,U+1227A 𒉺,U+1227A,𒉺,,,,,1
533,465,"BANMIN (""PA"")",U+12450 𒑐,U+12450,𒑐,,,,,1
534,466,ŠAB (PA.IB),U+1227A 𒉺 & U+12141 𒅁,U+1227A,𒉺,U+12141,𒅁,,,2
535,467,NUSKA (PA.TÚG),U+1227A 𒉺 & U+12306 𒌆,U+1227A,𒉺,U+12306,𒌆,,,2
536,468,SIPA (PA.LU),U+1227A 𒉺 & U+121FB 𒇻,U+1227A,𒉺,U+121FB,𒇻,,,2
537,469,GIŠ (GEŠ),U+12111 𒄑,U+12111,𒄑,,,,,1
538,470,GIŠ-tenû,U+12115 𒄕,U+12115,𒄕,,,,,1
539,471,GIŠ×BAD,U+12113 𒄓,U+12113,𒄓,,,,,1
540,472,GU4,U+1211E 𒄞,U+1211E,𒄞,,,,,1
541,473,GU4×KASKAL, ,,,,,,,0
542,474,AL,U+12020 𒀠,U+12020,𒀠,,,,,1
543,475,AL×KÍD, ,,,,,,,0
544,475,AL×KÀD,U+12025 𒀥,U+12025,𒀥,,,,,1
545,476,AL×UŠ,U+12028 𒀨,U+12028,𒀨,,,,,1
546,477,AL×GIŠ,U+12023 𒀣,U+12023,𒀣,,,,,1
547,478,AL×AL,U+12021 𒀡,U+12021,𒀡,,,,,1
548,479,AL×ŠE,U+12027 𒀧,U+12027,𒀧,,,,,1
549,480,AL×GIM,U+12022 𒀢,U+12022,𒀢,,,,,1
550,481,AL×KI,U+12026 𒀦,U+12026,𒀦,,,,,1
551,482,AL×ḪA,U+12024 𒀤,U+12024,𒀤,,,,,1
552,483,MAR,U+12225 𒈥,U+12225,𒈥,,,,,1
553,484,KID (LÍL),U+121A4 𒆤,U+121A4,𒆤,,,,,1
554,485,ŠID (LAG),U+122C3 𒋃,U+122C3,𒋃,,,,,1
555,485,SAG5,U+12260 𒉠,U+12260,𒉠,,,,,1
556,486,MES (RID),U+12229 𒈩,U+12229,𒈩,,,,,1
557,487,ŠID×IM,U+122C5 𒋅,U+122C5,𒋅,,,,,1
558,488,MES/UM×ME, ,,,,,,,0
559,489,ÚMBISAG (ŠID×A),U+122C4 𒋄,U+122C4,𒋄,,,,,1
560,490,Ú,U+12311 𒌑,U+12311,𒌑,,,,,1
561,491,GA,U+120B5 𒂵,U+120B5,𒂵,,,,,1
562,492,GA-gunû,U+120B6 𒂶,U+120B6,𒂶,,,,,1
563,493,ÍL (GA.GÍN),U+1214D 𒅍,U+1214D,𒅍,,,,,1
564,494,LUḪ,U+1221B 𒈛,U+1221B,𒈛,,,,,1
565,495,É,U+1208D 𒂍,U+1208D,𒂍,,,,,1
566,496,KAL,U+12197 𒆗,U+12197,𒆗,,,,,1
567,496,,U+12128 𒄨,U+12128,𒄨,,,,,1
568,496,KALoverKALcrossed,U+12199 𒆙,U+12199,𒆙,,,,,1
569,497,ALAD (KAL×BAD),U+12198 𒆘,U+12198,𒆘,,,,,1
570,498,E,U+1208A 𒂊,U+1208A,𒂊,,,,,1
571,498,EoverE.NUNoverNUN,U+1208C 𒂌,U+1208C,𒂌,,,,,1
572,499,DUG (BI×A),U+12081 𒂁,U+12081,𒂁,,,,,1
573,499,,U+1204A 𒁊,U+1204A,𒁊,,,,,1
574,500,KALAM,U+12326 𒌦 ,U+12326,𒌦,,,,,1
575,501,UN,U+12327 𒌧 ,U+12327,𒌧,,,,,1
576,502,NIR (NUNoverNUN),U+1226A 𒉪,U+1226A,𒉪,,,,,1
577,503,GURUN,U+12127 𒄧,U+12127,𒄧,,,,,1
578,504,UB,U+12312 𒌒,U+12312,𒌒,,,,,1
579,505,EŠ16 (AŠoverAŠoverAŠ),U+1203C 𒀼,U+1203C,𒀼,,,,,1
580,505,,U+1243A 𒐺,U+1243A,𒐺,,,,,1
581,506,LIMMU4,U+1243D 𒐽,U+1243D,𒐽,,,,,1
582,507,GI4 (GI-gunû),U+12104 𒄄,U+12104,𒄄,,,,,1
583,508,GIGI (GI4overGI4crossed),U+12106 𒄆,U+12106,𒄆,,,,,1
584,508,GIGI (GI4overGI4),U+12105 𒄅,U+12105,𒄅,,,,,1
585,509,ÚSAN (GÚ-gunû),U+1211D 𒄝,U+1211D,𒄝,,,,,1
586,510,ÚSAN.GAG,U+1211D 𒄝 & U+12195 𒆕,U+1211D,𒄝,U+12195,𒆕,,,2
587,511,RA,U+1228F 𒊏,U+1228F,𒊏,,,,,1
588,512,DÙL (SAG-gunû),U+122A8 𒊨,U+122A8,𒊨,,,,,1
589,513,IA9 (EŠ16.TAB),U+1203C 𒀼 & U+122F0 𒋰,U+1203C,𒀼,U+122F0,𒋰,,,2
590,513,,U+1243A 𒐺 & U+122F0 𒋰,U+1243A,𒐺,U+122F0,𒋰,,,2
591,514,LÚ,U+121FD 𒇽,U+121FD,𒇽,,,,,1
592,514,LÚoverLÚcrossed,U+12212 𒈒,U+12212,𒈒,,,,,1
593,514,LÚ.LÚinversum,U+12213 𒈓,U+12213,𒈓,,,,,1
594,514,4×LÚ forming a cross,U+12214 𒈔,U+12214,𒈔,,,,,1
595,515,LÚ-tenû,U+12211 𒈑,U+12211,𒈑,,,,,1
596,516,"LÚ-šeššig (""LÚ.GAM"")",U+12215 𒈕,U+12215,𒈕,,,,,1
597,517,LÚ×BAD,U+121FF 𒇿,U+121FF,𒇿,,,,,1
598,518,"LÚ-šeššig×BAD (""LÚ×BAD .GAM"")", ,,,,,,,0
599,519,LÚ×KÁD,U+12205 𒈅,U+12205,𒈅,,,,,1
600,520,LÚ×KÍD or, ,,,,,,,0
601,520,LÚ×KÀD ?,U+12206 𒈆,U+12206,𒈆,,,,,1
602,521,LÚ× KÁR(GÁN-tenû),U+12202 𒈂,U+12202,𒈂,,,,,1
603,522,LÚ×NE,U+1220C 𒈌,U+1220C,𒈌,,,,,1
604,523,LÚ×AL,U+121FE 𒇾,U+121FE,𒇾,,,,,1
605,524,LÚ×ŠU, ,,,,,,,0
606,525,LÚ×KAM*,U+12203 𒈃,U+12203,𒈃,,,,,1
607,526,LÚ×IM,U+12204 𒈄,U+12204,𒈄,,,,,1
608,527,LÚ×KI,U+12208 𒈈,U+12208,𒈈,,,,,1
609,527,LÚ× ME.EN,U+1220B 𒈋,U+1220B,𒈋,,,,,1
610,528,LÚ×LAGAB,U+1220A 𒈊,U+1220A,𒈊,,,,,1
611,529,LÚ×KU or similar, ,,,,,,,0
612,530,LÚ×TÚG,U+12210 𒈐,U+12210,𒈐,,,,,1
613,530,LÚ×ŠÈ,U+12200 𒈀,U+12200,𒈀,,,,,1
614,531,LÚ×ŠÈ-tenû,U+12201 𒈁,U+12201,𒈁,,,,,1
615,532,LÚ× ŠÈ.LAL, ,,,,,,,0
616,533,LÚ× SÍG.BU,U+1220F 𒈏,U+1220F,𒈏,,,,,1
617,534,,,,,,,,,0
618,535,ŠEŠ (ÙRI),U+122C0 𒋀,U+122C0,𒋀,,,,,1
619,535,,U+12336 𒌶,U+12336,𒌶,,,,,1
620,536,AŠ9 (EŠ16.EŠ16),U+12440 𒑀,U+12440,𒑀,,,,,1
621,537,ÌMIN (EŠ16.EŠ16.AŠ),U+12441 𒑁,U+12441,𒑁,,,,,1
622,538,ÙSSU (EŠ16.EŠ16.TAB),U+12445 𒑅,U+12445,𒑅,,,,,1
623,539,ÌLIMMU (EŠ16.EŠ16.EŠ16),U+12447 𒑇,U+12447,𒑇,,,,,1
624,540,ZAG,U+12360 𒍠,U+12360,𒍠,,,,,1
625,541,SAR,U+122AC 𒊬,U+122AC,𒊬,,,,,1
626,542,UD-gunû,U+12319 𒌙,U+12319,𒌙,,,,,1
627,543,GÀR (QAR),U+120FC 𒃼,U+120FC,𒃼,,,,,1
628,544,LIL,U+121F8 𒇸,U+121F8,𒇸,,,,,1
629,545,"MÚRU (MURUB4, NISAG; ITI-gunû)",U+12318 𒌘,U+12318,𒌘,,,,,1
630,546,SAG5,U+12260 𒉠,U+12260,𒉠,,,,,1
631,547,DÉ (SIMUG),U+12323 𒌣,U+12323,𒌣,,,,,1
632,547,DÉ×KASKAL,U+12324 𒌤,U+12324,𒌤,,,,,1
633,547,DÉ×PA,U+12325 𒌥,U+12325,𒌥,,,,,1
634,548,ÁŠ (ZÍZ),U+1203E 𒀾,U+1203E,𒀾,,,,,1
635,548,,U+12369 𒍩,U+12369,𒍩,,,,,1
636,549,"BANEŠ (""ÁŠ"")",U+12451 𒑑,U+12451,𒑑,,,,,1
637,550,"BANLIMMU (""ÁŠ.U/GE23"")",U+12452 𒑒,U+12452,𒑒,,,,,1
638,550,"BANLIMMU (""ÁŠ.U/GE23"")",U+12453 𒑓,U+12453,𒑓,,,,,1
639,551,"BANIA (""ÁŠ. UoverU/GE23overGE23"")",U+12454 𒑔,U+12454,𒑔,,,,,1
640,551,"BANIA (""ÁŠ. UoverU/GE23overGE23"")",U+12455 𒑕,U+12455,𒑕,,,,,1
641,552,MA,U+12220 𒈠,U+12220,𒈠,,,,,1
642,553,GAL,U+120F2 𒃲,U+120F2,𒃲,,,,,1
643,553,GAL.KINDA,U+120F3 𒃳,U+120F3,𒃳,,,,,1
644,554,BÁRA,U+12048 𒁈,U+12048,𒁈,,,,,1
645,555,GÚG (LÙ; ŠÈ-gunû),U+12216 𒈖,U+12216,𒈖,,,,,1
646,556,GÍN,U+12086 𒂆,U+12086,𒂆,,,,,1
647,556,MIR (NIMGIR),U+12087 𒂇,U+12087,𒂇,,,,,1
648,557,DUN4 (UR-gunû-šeššig/MIR-šeššig),U+12088 𒂈,U+12088,𒂈,,,,,1
649,558,GIR (ḪA-gunû),U+1212B 𒄫,U+1212B,𒄫,,,,,1
650,559,BUR (NÍG-gunû),U+12053 𒁓,U+12053,𒁓,,,,,1
651,560,Á,U+12009 𒀉,U+12009,𒀉,,,,,1
652,561,DA,U+12055 𒁕,U+12055,𒁕,,,,,1
653,562,GAŠAN,U+120FD 𒃽,U+120FD,𒃽,,,,,1
654,563,U-gunû/BÙR-gunû,U+12434 𒐴,U+12434,𒐴,,,,,1
655,564,SIG7 (IGI-gunû),U+1214A 𒅊,U+1214A,𒅊,,,,,1
656,565,DÚB (BALAG),U+12080 𒂀,U+12080,𒂀,,,,,1
657,565,,U+12046 𒁆,U+12046,𒁆,,,,,1
658,566,ŠA,U+122AD 𒊭,U+122AD,𒊭,,,,,1
659,567,ŠU,U+122D7 𒋗,U+122D7,𒋗,,,,,1
660,568,KAD4,U+12192 𒆒,U+12192,𒆒,,,,,1
661,569,KAD5,U+12193 𒆓,U+12193,𒆓,,,,,1
662,570,LUL (NAR),U+1221C 𒈜,U+1221C,𒈜,,,,,1
663,571,SA6,U+122B7 𒊷,U+122B7,𒊷,,,,,1
